,image,name,attack,
192,https://lh3.googleusercontent.com/docs/ADP-6oHZxHMLBFNlOrjLwpunytWt89iJMs1oD1kLj0r_2nAeoWuzQyN45nfCIYCCFQ76hBODEQqUaKvg1Yuc0dZvWeSGWWRNVF2o7-kqbPeXor7biWWWzhgdmjPoi6pia20QYuJ4QGhImdzfX0ChL5w7bbUqiYwng77haAiGZQxN8hWdSXnZocGauBz-_WSnoLMrUEXgoHZFTv4lFbUj5ILhBU_rPKcjf9n8b1GTEfYQgJchoMEDHQtPdx6exE_IzCyIRas0VC7YO5LGlVxhiKmVrZwyCQa0CdrMl3kLaEW60pdMrMjstNnPAn18cP59f9EOQtsLpS8UaElLKGMb4wk84pKNmeaSs4z79vxXolrNzxKkeiD4l5AdcQB2YC_EQuMWbtGRpfvpioSux3bYp1-RNCQ_o4TqDYmp7ZfviKW-8U1IqSBGT2pcDM59VrnNa9mNUfo4sck8ljUDrJxqACTUtqTFYtSv39HxZp585J-ywxdx91BF_EszvnwrRAD05-xQt6bm8DlaHOrM9XntkouoG1TL-og6ZKwfRZ-VyORk_iy0drxhmVKw22E9r1ojI7YNe8Ewg-bno5k7mc_2LqkuemK1qWQLzz_TiJ7wjYzTciD1XhfB7deF2QRQjXKbMtqAQOUPVpSUf3fRIAOxak7tGatcCwkKTJdFeXIplVK68hBL0TUUpc-z6EOtpTdzm2ab5uU5-7Fz6UIHvNfqV-Xn1AMegC0FM6Pv-yFj_iNgl3PgR4rrEBwBQjlHA2ojuMFHzeFqchdBtQlPjjXHj9FrjDdfmv0FFsku29jB7DtbvRsxMqeFr8CUaufWLTQggxg4PwsUpGK3uXsqzmvY3k2MUI7UZm3CJ3f36yOt0RAs_5SJ8K6kvQ2zKmiL4ZTSjyWPw2G8dtKkdUj-y2eDdNPp6K79nfNGpEmpuwTbQbh6QS42kG5NdquXtJcoM9K4EMahTbaB5RgydDsSuOAHkxmro4Rea_iTT7y1pQzFq5nbA-3CGPksa8qkzGQhZUYEMUkjI1CyRUbw2cIbVULVa3k7440xDz8OY4w-duK_ZPsvfH5uBiuvbGuFmsjiYAekcMAibMe0V5o9wVxJQBCfRZNGm1-h5YcFoHJwl2vdHzotKbG6TaKwqvgINp_rVrwxXmmKZj-XWfyI3dAW6BieNFu04KuMy3baJvE7MGP5CziKGFFXYY5t9CxCpvt-EI03Wox2qGyF5ZxRUeITGWNVFBweet2KxhZJ7BmuwA=w120-h119,Goat Butter,
193,https://lh3.googleusercontent.com/docs/ADP-6oFCMUKTfYIYoePJ0lijwILw7hGVCTmaUmWES6bT5t7IZcCZaAgOSIxPMjrXeCvpq4hF4HWuq-uvqUcpAnBGOhoVeEQBlkDjZIhvfS_NXUMNWMY6ZtxMVvenN-Xj9mf9hGM7SG8IwiSy7k5tq2LYoO_3hwY57OeqVPduU0XT0zEJtxLIeOhYMInqr3QxX-fMyF_3UZHWXs0jDWmyUSeudzDf6Kl4Et7rcV0ALi3MUQSiZOmmXrA6069-BxpHNuvnNRihk5gKhfhd5U2V8pfapzVm9i27U6f14f9yea_hRjljn8PIhB6S85U1mGMuibidAtoUHirn95AUtlxc6ngL2y6Ks7shXANI97NJU84x71kCwXe0XWsIH8ODnesRld_HzL4YPrhJFRsUyGJxc0NPDoSYgGw1Jct9C1la8pIhuNM39TStnAhoMUzAEecd1x2Ne-hpV4MgkwvX8x5dbdbSNQVuL33qxmGo5avhZx3pBfJ0RhhEHlDY6vLFsCWuTjcI90iMe3x9XBuUndcrWmxcfRivhVf5kTdjpnE9JKV12T9QWCrlYrdckxPYBsA-mgBU8XzVsT9cotXrBX8QM36LsIb8HFMoyzH3KEf0wIR5UYBNFkAxJvTCsyKZQysmUyAd3Y7e9s2qE7nym-h9eHwsdDX_euBjutEx0wdF3Xa2W1ETsGYKdhzSKFQlpvCNjct08xl0qNZbLcHnpO4b3_PZgiF7br5NIcIqjBaV_-WBxxvnIj-h19NUd1EQGjDnRbNd4bkEGzz5tkgbwqhPXaN36xbvpfYMLXzxSuIb44GlCMY-XVI3qF6JdSaA4czMIF9MzGpjoW03PeJhgPBMSJOrloNw55uAtQy5CSGRhw1KRTuTHnqt3wbCvPRYnIdlO0wybDjeOxlCOlKA4kbSaY4cp_elaAF9y9eJS8qrHUCpER2QkklJSKJ3PrFy2l0qOnfBJZeczm3cJxFDo4xpnACP57319B9oapIDDU1GFtcs5tdkRjew5Hh13EgroSSfgke26UY_HSqWKMuMiy4E0NsB8B74fhxx7iLHgQgQzOr3TOAKfI87meLLhWwvNq_JQbczsOAUMcLiVw64njxVz00UOJ2bSUcd5iW_GxIgv8Rc89NyJaAl7ITdjaYJU89MeX8RbvjhA3-Y16sgU5jXSmJXd6DlxgTGzd0q8Y3kcdZyEPuTq2f0VrNFC1wfad-3WepsZLYzhsn8SB0qbRMU0BZ5lo52Uw6dHhjg-A=w120-h119,Tabantha Wheat,
194,https://lh3.googleusercontent.com/docs/ADP-6oHV8dj4EcFqBsmGuE5b68pK80aI9rcCauDcaDjVYRm0EUSIk2Oo0gak-y2U4CoI3brw4-za2XMEmOudv7VikYpvaZmAQbOGylKuejDkxnrgYus36xCiiutXy6STjswXkL81tmn-ycWPFt-2tulNI1ETROZvy08PwqVgHwpTnmtKVOp7F6BaQgeMgtwkO5kKa75c92dvJb9y5bzBrz7qmnHlAHgcZ3VzoVdz2V-QN059AZ0clhwd399UGXlrc4xrenp5IqnsrbqZNLX9RO1qaRTmilBXkMY3Hu9mpNiOTw6V57lHryxbw10P2n2K85Q1cMSZp0IYQZQFX0uerwnQV4x02t7ICWZktElpUp1ZUPc2N7dDSccZdC0mVKleyYAmP3tzEizj14Khafy-ZdOMDoR3h3IeBxEiYrNod9AcMbL2WJ0qUkOmi7yh4H25P_JBNUxIlUNAIDUWKk9vp3Yd-RNmT9IocJZzl0mVVAKYPUZ1kJZlvEizKXGkXDT7Km51wTRWuaYb4dxq1ROT6R3ckTVkfLl0Uogy9mkrm1QvnOBsKS8DEBCXjlFfQo8rU3OxjFG-0vh9OJRsGM2JVTIrwcQrR10qLz0nIpWM8PA2Pe81SqkyhmXVBEQRTNk3UwMR_ZakVAsyYM2b8T2f2iZE-wJjBko8ohaFFFEzW6QHfhROPciycmTYdDH5xl6daSIFPGuwzDme1-APknLKU3VEQwZQrkQJu8haSxia9i7j3xZqjYbiDmd3BhCA2qk5uBf4knM5xPxU6I78jiSm41Xp9KsjUfST5XsJ4Hskb0jHjy3JbB-mCWO0Va-iSBsNAJ7AMJ3dYw0rXabOoLgVSc3gS3Y5-jzM6ZZEkdzWMP1ViwqLqIOB8iR9gzUCst1LJw8aYKfJxb7gZ7WcARZhnLhbG1UU3N0bUKjiUaYkHQ97vYHDtEX3BYmjGS4k0Xos8cBrDbNAsheWjtbPw65yQSmQHr6P039gVBNGGS2WghEw1Wp7RJRriLauMdJCquXtL2urAblfjZ2TQQYqtYnjI-vHPHCzLEklXpgFLXXWltkz_vWv0WdYiWv-Fqv2glIObEnZTfCiKY2DtDGzJcq8iRDez5G42gsyk6tcjwBk8iCF9UDkHbBNX9J-Z51_hjade0byqGLAYAGObdNPaiHd_TK2azSxrx_mg2uuKfbqCu-PqsCUw4PGoOcmDEZJ_Em4EJ0_PNVsInvPJP_qRuLgq6qSCBTHomQ9r3zEEA=w120-h119,Monster Extract,
195,https://lh3.googleusercontent.com/docs/ADP-6oHSJSI5HJTLcwf_1MqkFMRPHLWyzoYfkEShtiqfxRLP-RUEY5qpma0qtx_V7rvrdRJwyOrVPg8OlkIS6ydfH8hQBrzV9bhV17Awtuj2ubTTtMvc_3WvGJGBXsTPxH529veS5t9uAGlOUbX_-Dg0dKYXVNobNTD6TSYGumWBDz_Q408VkSk8zC06Bq8rL66V6sleoxxty2PlhA7UiSd1ZUp1jqHCqtZKiKGqytiJ9s_ABNzoQ_Vf1D5Sl_5twBR6ifD81IA-1gEMAyaBAbGWyMnYUm2m0kqfKN3mNrvHbGSleQCZ77R3FMZ_CqW5z7F3uccrH7wmjoLXsmm7I7EfG2260R9Frofh_PtkfuVgjs45m7BJyIJk6BJJd3dbthge-lK4TsdW_guiseU4CS-uZlM-A_-Gg98JLdaKUvDBnWox--4J8MzqQKSMTeKHXhUBc_5aOaG8mLGXT_AQ5X-Lx9NX6r2Hik64jqtfcCAMwWzRo5DjAFLGZPuZNi-jgGwB-JS74YSCu067w6YLuZeP25p3gUGf-HOdsYs2hTnNW48z6_W2Tihn9cXKKxEJF5IKNPvq-5IluRkmA3f2ac42YpmY3IOYqb7mHhSQOKoxDy0LbDQXZqZED4-AyLzsXAiY1Eh9oOYhbUNmSLIKBpSjclUA1MRJsAjcnUlOAfozxuFPASoL9MYcHIu9B_V5f2ilvTyOl3RYH2l6Z-_EPjmcMh2eHIcbmSSVaPuVBC7xoasa0ppXaDgEVKB499A_W_e3EaInx_Std7aEe4qIgtZKcjqBq_yK0RxGqACeMrrgK4P1sLLAP8K0oYpxdPN7KUP5xzaXE7vjxXKBVbUEHzYgwYnvTp0t91EBKqGu85L0Rf_nFP3-rz2n4ZIKzZ0-yx67C_q-D8i_3C1117vxF2gpARMSZIijUsgyIJtatc6iZJYO9R84Rf3AYauImplWQgPBKHuTNuHzdbIE3EsocN0E7AtU4olLkbbSrV5C6r5cW_Z2cNebwdgkfYxen3vZSQ5fFUXcWgQlMH0z6qrm7-N1QATAziY3Pdk4gAooisd-UvldiPmthLgo510b5eNdQa_55VP1nc7TFQTOyxgnTlMiTGUYf0ENyVwOn5KoL4ROoXorgXByMd2O_k7FnGPgyrnrqQBN6iKO9ZlNFFa7BPeEtoWkq4HwEsefxRa7TYtJvI-0cWhM9FlGq-B9ae1i2b6I_ivsjxCS5PKv6L9wdlvjvt9bd7jqksCUhg=w120-h119,Oil Jar,
196,https://lh3.googleusercontent.com/docs/ADP-6oEHS7wNlRgqG-gu6hK4cNaEZM9ChSfIPxbIbEr1lw6Ic8shIHX5hK39FaRgRafDK1ModMZl5XPXuCGNi_6EWe_ogrVec0Vy953QOxQV9YYM2MxEs_ZNMnDtig24R0Xjth9V3BAZZ5hj1kYLgBNTpy7-4qxW4tJNrYd-hyqvtG46GMnrduxMfEZCyR3haOpyp4iu6vmrTYqdhphWAxdtPD0JMAQuXHfEuybZeqvinKLv2jZiJ1v5WF0MGRB3Rx47Fllg8Lbc7RGm63Em6Ubj6wVJEAEJ6sS75PyfOIRmxGruC5B2yg7A6IybCUD7DlOuwBmoC_LG1IQWJbUKhH6nUDDfvgyLuLhgudoREf0-1Vm9YhMWWPZGBKPYK-WOWU_eXgy_m70lj9dnfowUVEFS4S3jeIE9C9VDP8OLqVddW6P2sfknP5zeaEu3mEvXRepXE6oE1v43F-JgiySGpiwLecK2iw6MhZKCndNLhISOIB4ZTI0Qzp3-isg0we_zkpEwDZN6ip5oheToYcYPncMkpFulwHMgLWCbBq1l_FWxDS8E7fExueUGrH1QEzelzoalNf3SJXnefCahHUkY9vNKwi2RqbaeenOBmx53_rTOyuX-FFmD7uSD6NQj0rnWutjHafYJtVKM6lj3uo1zJAn-LGD0ehW87ElOhUuyo4zbSKTy_rBuMG0ZxUKigibW6RjqIIzD47gTmJp1EsTXg18Zu9oiagn0u6QHblum3aX2n_DERrw8t6_Wuyi5yhML8emX7sXBLu6K_tKsbOJfS6xgEWVRd1cd9xTFdmKU_Rc6YAuqyfTb7aeerfJW4CG5U1wJxpq74J6lgmNThXLg-M4bWd2Wd69T7FFFMjDHyPEYjjqUhiF0bvvLughUp0Rc1cUX4x2v13eoWTz2KEF_gRC7Gnn4wGd2_TO0i7unCVq-VRTAnynajkG7ViesrAkrqw_ZFL3PtkYvR3b7eKDWf6d-4agjOhVO-0Pzc3oHBT9ERz5vrSePIl8co3F54RVu11aJi5S8L_uamhf-BnSdgy9P1MtPAjrkHLQ8JSKvdcFK_ZM_mPzgpmhtE_i1XHuRHlnlqLZoIjTOLZH1TH8VY-nBedIHwfEe5t07IaU9kI50mBxoO7iUVq_trcMqIhaT3v-IyJQNTnO8bNJj0vPv39KZqfRJhV-7gi9jeyK8psEluBimqoLqMwAmQqEJQWyeYkQIAC0E0eX826waIgOawTUGBsum55GIWgxOCw=w120-h119,Hateno Cheese,
197,https://lh3.googleusercontent.com/docs/ADP-6oHRZIWZkCOH2BncuN36ue17tEJrzg3yUBcB7Oz_YZ8Mqwt2qGz7YXcph2YEVoPZZNIKMiofK32cdxLhsjsAawSD2kln6kMke4QQkX6knI-hMT5l3w1v69Z6zdjBovQ6CYvIO9x8_8S21wd-oF-ZpvAhDC2At45PrMmuc4yPmvN-U64Qgmb8Z3DwXSpHobMlkxpMo8u0KcIgwoju38HjTE0p5xRRdB4BTofJIxTHtycgQRHKmgshB63kkzl7AJuq-pQmSapXj-KV3UlpEbL5gHm4jcUFeIoC0SeRZSJIgnUJjL220-RBGeb-E3cfBlU32R_5ThZcZ3TLfJDhK33SP2ipdWBmblZuRxq7EvF5dS_yBzH-qhcajV6y3Vip4lAk18ZwigUQsPVVfi2qtT3gIvKhsOMFeuroI1SmCRQWbucyl0wl-q-U2NOvwAgkiGCKIkQSB1nKgkY_FHlYqOmIHq-P3MkrSlJnUJo6SVxB6Q_Zvk0G3VpaACofMRwXJo0pFN2RofqfqPAKYdvt7OhjM6GyUR6bHs2tX02SHT5XsuDpqvlybseDEBAZGNVXQ4FqVk-Jk7wF_jQoTvPZFhFGXDBR1Q7-l7Vo8gTSJSQjJWzQbudCTWV-W5bAYsU4j5ONJxbpQIZgBRYInYgWUpIiLSIo2sUGKAVnvbA96tA2h36J2wdSFjCPiGUgZi52gx64WLzki7EcKOX6M-9VKGZPc_58kb7_3C2gs7lDjiEbrIv6SFb1S2D4ZokFXIi2p2H7N6JgDq7gTklruXF-YSFgTzUE5qpYp_if32eFUodI8aGuODrA7Bz183P0I6LoYJTQZGBLL3R1llt24njOP0DbRNiB6xn9nsdNLpQcn9r1C4dqNMj3RFzx1UjfR0edh16-gXBxgYZJnhMDsYdJjI3aAgFo2awyQWV7edDE0bUjOCaO0lNZgcUvZe9ai1mjokQ4oUQok1NOJsXto5ZLoVXFrgLtXyAA3lbeN8BgnXd222uJDvvGzDGBxF_2lodQHOIVW7yW-HAzqA_E_KDEKVXkTcCVWZAKxKLyG3mFusxds-aCHR2RsKCMLlm3hVZrzm8IWIxl4y4mhrx5IJ-YZx97NuRYrh5NKHW5erVBTIRHkt0HMcRKE_-bIukCOgq2IT-Owp7divCxSuN1XQLntLQl4UHvCm3aJxupS9jjwJXJeo1jZomFZrY3JK0JATp2s4y9j-WcObC7N4B9ZiLQZezWgTEx3WEgJ6bw1A=w120-h119,Dark Clump,
198,https://lh3.googleusercontent.com/docs/ADP-6oF-u-3NkOSQ-hOjwv-WoPwaAX5oO_yCPZiUs4GnWR3vPt2dF5cFXIgyvDbjdYKtSlumpn4vW6kq_fMvg8942ahnO4Ow1LoLxp-s542OxoftV_rrDQ4nxSi1zdK3Ghn-CUc9HdmFaRZ4D0YQFJYuqXbAslqXhCjCE66Xg0CnZszq-56XX3ruqJOK_FeGbk2ZaMtnM8PNT0plhakd5TpKEe9gmHL4tjLecTTj_zruHDmEKBZ7W8wZDi_EtvvzbenutiGJCcIe4BCNZ3dTiqa68W9wh7c7gobE_Bl6hbH_DxM0pV-SZpC256x2mEVTaOb8J-jD1zpgTJVH9dU4tm5j99mWpf9RtxWOz8y9OfV0FE5Qp_s4aunQW-KSRxXIRZkbld5gVvIpDuCDTxNjYz2W1zK0Zy7fhMTl5ZO6ds6VcYgeXYQpjxFIh3vmsKXaDBKocN3dFMWip2dqLbF4U6EoDiIYRwEJrboVKPK9mQGLvXVystDtgg-qnf7EFFbWGOgbpN2GCr2HacWTgduTt9o-FtAjsuymYd1velJYj2tXITuep5Z8qw19IPKzvRN19xQq1r46aWtE5I01C2IwArypxMWLbrzHoaWyf7Cn8_Ov7ajcWYVii4dBzRm2EeFS81QH8_cfjluVDYs2ehtVJc3UfiJCplDLybsPxkpx88UXLfkUEOTIokTUhpboYP3bXegkJi52a4krhgoWPuUTtG5du4Yj2pS2O3zL8EZR5qbHXCUYG55anrzq3Xnk9_Usptq0vn55XYQyHs2C83IB4EgOqflfdYjp_UQMIUYMzvTVEVjslLsdoYKWCv7vMYhntK3APU8CfKAuwv-xiFdTTdh9qoutdEP2VzRtOdQUMQd3mwqR8OHMydk4iQ9xdIFSbmgNobsebF3VU1jata0L_mwXGZXTuJGHxXbICvUj5hoMT80kxqMfvkzU0d82xTmem881i3VgH2oD-WOV96FYty64MOPxTrREhol_IJ_u-4t67endBi6hhsQ2lsdaHuIEsxSjHZ95Fw7rBertlRmECYopKzPAtz9oOOl-HbGg0N08dJVxnOteBzP0G8MKeOyZJz8xZMa9DDwvldj4QG6xqIvvuvubMLnFl5tja9ZOoN0hus2o6Te51T6jVx58fqyL3nL_Qq2bO4RcysIC46JQhmSX5z1tTrfYFoHk3QthzZzpgjETfi14GgHbrKxyokHw2hFWUvYqt_egkb3ntVRCGme-qCDVgHRvL3cwWw=w120-h119,Raw Meat,
199,https://lh3.googleusercontent.com/docs/ADP-6oFfKNR6veXZvyEzvEXJPBjBLIO87tWetquUgtUqHDNPLyV2L86wCg4clc1X81ls3w6kL8GNlDRSgqbajnRZj4NHxi9dWNy8GSynHP3nZ5WUGgopqWPEsIH_vgliPzBg5U7yPqgl6ejx9mbFaWUd4PinFXJB8bsb9EgqI40xjHQ_bCtPbSbagUSLg9wnch4q_5ZS1GfJ4vwdSHiGP9vEXQatJkfoNjOw1djFJiZCmY_xWOtelswULdD6gdSUvelPycYin4VP25RR__5hyGx9xEFed8g1dkSkZTRqsrXM_R0AyfFigx9IfXmNuDZy4iLDFGnj0xNN7xa2_z3SDlatj_H-mwVhGmRp4j2IFYgDTCn0XJcfc3GOxFVGH8Y_sq8f01F0exQN0hxPn0clFkeUZINX0yvdFc211jI7Qgvua1S6jmjHFGX8MvGSAY5kN7UsGedfDZrQa0tsDQE9hkLkWX8WD7IXMikWr8hnJZynllTUbO3WXpkkrQ7gMkRuzqVpOO_z0n2uRFfUzZ3_32Rn6d-gzNdZVFlhKlTjW1-0JyAY7V1ZodxwIAGYHIXzc91gR89i-oBF6Ohes2GSTmaLzpVFr1eW7_iWHEXlcAZ-HrYyxlw-sIxkqhas5zqfvYAWVljoycO1VXOIegZM0ejkwfRzW6swiFFZEvsInj5ztuPNyr8Xr4juyOuFEdeaYyGJdcH6t7oL9-JJbsoZn6PAIvToJVqGFSKdAvRi0HFBdPeXfFMfAwy2Mc_ydgul3fBf1pRlawiOA_ietO3wvQlToTj05R44KHk9HKgL_cZiQ7UG2C5SiPG7nTmvT9v1wX0HbzsIWX5qi3BXuxLX423-r-nBMItIBGGDWrly6XnBB8OnIL9n5TBHJSF8GzEJoJ4anJ7O9d86c6MqpIRDKXj4-jOzUilQh8w52I_zKAqFX_eH9smx_4Hs1RniVlasc5paDStiVr-HFfRWtaaoksMQfxcsGa-5yoUAIGpQY-iiMi2MKn8bTJEpCZ0w-sahlmlgpL4nqIfjJfu6BnLCWctXmGlG7fkCrk5ZTpJrsztUQBKy9T3xFAqvOVRejPUwDOBD5ZqnqRJdP3ZTw2wyav6IhspSH7yULVuVNYpZCRX9a_T5o-Zmua9n2iSNyZD3z6Qnv0fLEBl4z5yX3oLh9L1S6ffpKf-eNhnN2qJvnPQvyQeWiiogZDIBNOk36cOA5jhhiwVxhJ3QYO4YjQUU6-DwBOpZAcq_S5_1KA=w120-h119,Raw Prime Meat,
200,https://lh3.googleusercontent.com/docs/ADP-6oF9ZoUmnWRjGfCUSOHX23sipYM-cBu_zchjlsD7C4S5rDRELcDbdHmOQsVowLY8cJokBcil1IsBzmrqPbgvR1i_GAyIH1RjpgKODFnf5nDmbDTtwo6kc5qOzlnevLr1ichSbv2eW_YlZvyC-VolmPwDQO1hk54eTal-y_wRQNyjkgwY_AINwcs24iMlAWnqMopokMgA30mVJwBEjIzZaZhT6L2VV1mp0TMkAouVT27lYqJ--FTJg9_piLOby-zgQKYrw_Nhsssu6iQtXtYmi9dEOnMZlLucotQGwzqwUk82snDImpG9Q0SUnMWtBNV8R3rfkOh2DaEqrxARA3dZhgayxC4XLo_ySC7UwVY9ES57YSEOSdPgld6DHvJzHKHMgTp5yBE4QDoaLjl7v_LnYAkyGcwa_WT-IQ6mZpOsDiHWgtEtEa6wK_FFiTrGtN07ui7IXsC9XeM8T1U6FKRTKuawohB2H90DDOKhlIObPCyjYWdf1mvUqmP-D2uDJJAfFix5ezhgPmIYPZaqh7QzEVFifQprrTGM0P3FqsPZclhF_jZOD0lFEH9G1rdgTkDSDIwm9MmXziH7NTSZ7AFboFkDvdavKnsoAzMeJ3vIHepuViOkInxA0lQNWo1J-H8eShCkPVdDjtJLprBr5uXuq7_MiUwd69kI2zNpzhMNGOFNMc1evsjvZFkxk4exX_5fFQVFnhq7QB-OILsT3JGXjpsO9zK5nn3Ru_OLEVyshoyFmUGtpZtbztoe7UxHKr8-F-wYXX7N24v1Z9US1R2EPKEovqdPc3hEEzOu87N5zq2hxjtz-TSgbb0Eobsyzi81nC9zxjrBH4N9Yr6owJKnZAllp1eA6aewQ-OiU6jWQoHVgOLibx2jE-veg61S6Xdb2O-imfGVudJZtxnXf9rQAhKqcXtNmlEwgnehzTMSybVqla09Kr_OVp3ftd9OutDNRnhmwGjc39dUse_oPzsH7Nzmr7a1G8ppl0rQA8OX2AzJua8JLG4zb7hToTsAjxN2tO24Pl2bD2-CcOjFQRJmp2v2D9Ev4dYMtubiMPQLshMuH3tKEStqCvk6IQ4PV7UTvHkBt44UT5JXfv0GSMk2m6GKxWvidJDPc68kejFMLg8M4rhK53qpwT35SFLFyI6CU4595FWYg_zUrIGB3dpcOjJo6cfd6OD-PStCmc15UXPLk1kswL4lNRBmYNDPinaj8ciHxBEyOO8wSriBFVWtshG3HLAHM2Ym_g=w120-h119,Raw Bird Drumstick,1
201,https://lh3.googleusercontent.com/docs/ADP-6oGop7C3RrcLGY6FwjS2obCGHcbZZBpEjkQLroEZJkWXhUqSBiJIR5kuWjro36wRiiai8NoyFf_6Rgs9hSGrEu1AT_B3J0hotK7ZSL6nyLnHY0Wwfngajx4YeLl8XILEjiPkachtVPwjvUXwREKIsdNZOCK1OOrPrQjIoyzRAVvom4YF3gWtFtNxlG3-41bJAnNaMKG159wOmvAkU3SYLjcTcmEj1DfRJsweuFqp1t5IJMRi3UAG5duC6IOvKdSi0OYia4Sw3SZnqBVDIHTeGaVnhX455aHyhEbb-k7ayr2xVOtFajpP5YNJDKaFCcdGiAmfPVYvQGjksvQvUVFt8thssH6iR9z9gc8VZsOf4Dj-s9U-JDw14zlz1EBwWBFtsJf-WUCoX4nVjK3PpNj23QSPvmZ3LfB6CCqPSj0K-lO48UvOizd-7GmGhp8BepIES739jlLWnkhbt7TT_14jF5XreH4TVAutr1-ehAE4kQUWbzMl5mCJOywMi3spXo8zL_DtYUVBknG6PKWOvHTfOjpQeLa0wA9HNrCipV-hNY2yzyWoNVPZQm4t17cimDF6OL25Mvh0JPpPZxJJSxBqj2_0Ji-CXOKsVkqjEBQW3aH6sCfHCnkpH1px3WxlCDKzXK7NXxG99dOBk7Lg3LjSIAPE1XK4icJOzXJvgIC0ECHN4LSomdSMEgyyUU1bFAKI_gIAxTBySy589yEIRIOPO2EgXdDj3cOsZ6x_oWDnkp0ZOxRV5u2goLnBZPnuKBv4vy-BF2_L_GKideoZTdmRTuYO9vAmMTw-1FBZHOqaDE0iBKZwr5Hr-eYeQcmiiNqlJXa68O4pX6p8wr13x030K2I9BxVqh3bpq3UdfgWyxEigI0L_s1gX68RoD2Zv8TIu7TMk6_hKvlSk2d6OtIVXV9Iyi2yLAanxlEcotNSXx5eIPIy4NZP7NKayX46pxo3Ubg4kwiDmbE_kcix2lEjceF3DWLnkV16MT3o1Y8JXzfCdbgeZ1IkkSMajz1TC4Y9Ypyb_nAnuuT-pcRZMVBSKXQuXJ3aSdlKfOfKBoqAt4Huo6nv73-xatkC8-bVfVKKjxra2c8aCSH0uN3MDTqj91OoletMVw6Ga8Kl6f3myvSVD8H5XmT7z3xYOp39V5aP_bajS508K230ivXlQQhTRhUStLlUWsGPD3ZLs68ymhpNffN6HiPtJDzZu0MOs7o4OG7OcmwhxMVxyLKtL0ZfahVDTnALoiGRXJw=w120-h119,Raw Bird Thigh,1
202,https://lh3.googleusercontent.com/docs/ADP-6oGon1ZG4FEvF6jA8h46Lkh1NtTYw3PtMk3hOIq-YQ_oLhS2C0gSllpTpQPnRFLzmsw89qxW4Rbgqv7T4O0DsWnBtU66UT3hO6QN0soVix0Qyb8pIHlLAz59ikfm-IhjjRj2oqeyC3d7BU_jDQNdY_p71PuWwflZQPP3tQ4kDT5dMM99ToWHlPM-DN7JQMgM3b66V7lkH4xpNmTA9ZOo5HnESOc8q3jXpOITg8zRIs-IAW2j_kdNen7Dl52smJtFDJMkRWICFdcWlMKkLSQVyNm_RjFtifsotiZ-lI8VZgvIOxAf5XVWLoFrJm_vd2O79qJ6nwJN2o0YTiUIgT_QTtH4EivcTB-0ibxD2LsF-kbJdlOA6qj6KEWjauY6pOeQ3C_fXg3I2HcvZMANwJhU_JjCyR3vL-Y9n0jZirUrtPMy_HlE2J1brwlBfsRiy85w_8tVWTrHPW_09hiY0a-4P40himQswF1Uxg6Y4b74D8dZ9_7-gw1CXZscMDLUaFAvJ7HxzgA4sJjZKS2JF07H8jZHmXiP1CsBMKCG_RsPvjIO1k9YAi-ISn59eNpiTRg7ry_bYtYzKo-L0JCVYrnqs-41nNAhvXAo-KDoW0tMpX0wTcykcllEkRsMl8dUeahARk1Hr7tp7PJwkcp4j7t3ORSogbvM1ZJwQG0Wt_8BhtzbqS4v6KoyoPTojPVv3cwpYqoWeayoLUiqeFPergzcNSn2jUKYt9ikbdrysc4U1DEbYh5s3QWaZpjo0DYzxwo9NME411Ap-scsBklfkz22lmH-MGPXfpPU2R6_y2LCan8J6Jesxos5OEAAMiBiNBzGKN8RDSq1hDiGtBKzQc58bPAf6gdJThyVaEKnWXC_tZ79ZYJJRzdwMtu5wTW0lAatkv0uSACWYSTEoeseFODE8VQAicdM0T-2F0-BayRpg0YH95iQZ3vtMLfNgIKRicRgB0BdphaxgVkIL4k8KbMuffYSKVjrz79ztQOAt7lpPZMhrYQ4OEGvQJyEgXTCeOYgrwG5MQjkYg3UnPYekT8TlOMiGVK3FTg3W2uGAP00QvtlzC_HanTYOsEDmmfebQVMNSigkGvJdVbqepoerwiJz4NM2FoKUNWpz_160FL2ifZU84yNW1T2gt8U_BntEWXJNE-HhzkrcAGWZA_waX9m4LfM3lW6GeknYR-jM2z0J1cCe--4KqjTRTKhBJJ12t9206M5d_TOpX8CGf4TjGJunFnH5KwFyDDGNw=w120-h119,Raw Gourmet Meat,
